-- Merging decision tree log ---
application
INJECTED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:10:5-42:19
INJECTED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml
MERGED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /home/user/msa_nuevo/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /home/user/msa_nuevo/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:firebase_auth] /home/user/msa_nuevo/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/user/msa_nuevo/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /home/user/msa_nuevo/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /home/user/msa_nuevo/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/user/msa_nuevo/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/user/msa_nuevo/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] /home/user/.gradle/caches/8.12/transforms/1ce8e45c780b273ffc8045c487dff962/transformed/jetified-firebase-appcheck-debug-19.0.1/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] /home/user/.gradle/caches/8.12/transforms/1ce8e45c780b273ffc8045c487dff962/transformed/jetified-firebase-appcheck-debug-19.0.1/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] /home/user/.gradle/caches/8.12/transforms/fd080cdeb591525452f5d61dbf35367a/transformed/jetified-firebase-appcheck-playintegrity-19.0.1/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] /home/user/.gradle/caches/8.12/transforms/fd080cdeb591525452f5d61dbf35367a/transformed/jetified-firebase-appcheck-playintegrity-19.0.1/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /home/user/.gradle/caches/8.12/transforms/591773f2f8fa0ca977144def9fe104df/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /home/user/.gradle/caches/8.12/transforms/591773f2f8fa0ca977144def9fe104df/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:21:5-32:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/ba1e5756d11882dc550b44104ee8c895/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/ba1e5756d11882dc550b44104ee8c895/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/user/.gradle/caches/8.12/transforms/51cb37ce83786195d851e76ab711fad6/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/user/.gradle/caches/8.12/transforms/51cb37ce83786195d851e76ab711fad6/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/user/.gradle/caches/8.12/transforms/073ee12477676535dedec533d7d39c35/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/user/.gradle/caches/8.12/transforms/073ee12477676535dedec533d7d39c35/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.12/transforms/98790f295b58352c12443b5e82c0e08c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.12/transforms/98790f295b58352c12443b5e82c0e08c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/8.12/transforms/0dd48593d2fd0b3a74a47dbe997a052b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/8.12/transforms/0dd48593d2fd0b3a74a47dbe997a052b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.4.0] /home/user/.gradle/caches/8.12/transforms/3155ea1d8ab0abd8fc868ceb1fd84db1/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:5:5-6:19
